airport_iata_code,iso_country_code
DAU,PG
MDU,PG
MXH,PG
MIS,PG
TIZ,PG
TBG,PG
RAB,PG
GOH,GL
THU,GL
KEF,IS
MVA,IS
VEY,IS
VPN,IS
PRN,XK
ZEL,CA
YJP,CA
CFM,CA
YBS,CA
YPD,CA
SSQ,CA
YAU,CA
YAG,CA
YAH,CA
YBG,CA
YBK,CA
YBR,CA
YBX,CA
YCB,CA
YCE,CA
YCH,CA
YCO,CA
YCQ,CA
YCY,CA
YDA,CA
YDQ,CA
YEK,CA
YEL,CA
YEU,CA
YFB,CA
YFC,CA
YFE,CA
YTM,CA
YGV,CA
YGW,CA
YGX,CA
YHD,CA
YNS,CA
YHK,CA
YHO,CA
YHY,CA
YIO,CA
YIV,CA
YJN,CA
YJT,CA
YKA,CA
YKC,CA
YKX,CA
YLD,CA
YLL,CA
YLQ,CA
YNM,CA
HZP,CA
YOA,CA
YOJ,CA
YOP,CA
YOW,CA
YPC,CA
YPH,CA
YPN,CA
YPQ,CA
YPX,CA
YPY,CA
YQD,CA
YQF,CA
YQW,CA
YQY,CA
YRI,CA
YRJ,CA
YRL,CA
YRM,CA
YRQ,CA
YSL,CA
YSM,CA
YCM,CA
YSP,CA
YST,CA
YSU,CA
YTA,CA
YTF,CA
YTL,CA
YTR,CA
YVC,CA
YVT,CA
YXJ,CA
YXL,CA
YXR,CA
YXU,CA
YXZ,CA
YYC,CA
YYH,CA
YYJ,CA
YYL,CA
YYN,CA
YZF,CA
YZX,CA
YDT,CA
ZTM,CA
BUJ,DZ
ALG,DZ
QSF,DZ
TEE,DZ
BLJ,DZ
TIN,DZ
ORN,DZ
AZR,DZ
HME,DZ
ELU,DZ
OGX,DZ
IAM,DZ
DGU,BF
TML,GH
DJO,CI
KEO,CI
SEO,CI
ASK,CI
QUO,NG
MXJ,NG
MFQ,NE
ZND,NE
NBE,TN
DJE,TN
KJK,BE
FRA,DE
FMO,DE
CGN,DE
SCN,DE
BRE,DE
HHN,DE
MHG,DE
SGE,DE
KZG,DE
KEL,DE
LBC,DE
ESS,DE
BFE,DE
RBM,DE
FDH,DE
HOQ,DE
BBJ,DE
ZQW,DE
KSF,DE
QHU,DE
GWT,DE
URE,EE
EPU,EE
TLL,EE
KEV,FI
HYV,FI
KAU,FI
KEM,FI
KAJ,FI
MHQ,FI
RVN,FI
SJY,FI
TKU,FI
VRK,FI
BFS,GB
CVT,GB
GLO,GB
YEO,GB
HAW,GB
SWS,GB
QUG,GB
JER,JE
BBS,GB
LHR,GB
LYX,GB
CAX,GB
IOM,IM
VLY,GB
LSI,GB
WIC,GB
ABZ,GB
ILY,GB
DND,GB
TRE,GB
LKZ,GB
FFD,GB
GLZ,NL
DHR,NL
ENS,NL
WOE,NL
CFN,IE
DUB,IE
SNN,IE
RNN,DK
SGD,DK
SKS,DK
TED,DK
FAE,FO
AES,NO
BOO,NO
BDU,NO
FRO,NO
KKN,NO
NTB,NO
HOV,NO
RRS,NO
LYR,NO
SSJ,NO
BZG,PL
LCJ,PL
POZ,PL
RDO,PL
SZY,PL
GSE,SE
MXX,SE
SCR,SE
MMX,SE
VXO,SE
KRF,SE
LYC,SE
SDL,SE
KRN,SE
SFT,SE
AJR,SE
HLF,SE
NRK,SE
EKT,SE
VBY,SE
PJA,SE
HMV,SE
SPM,DE
RMS,DE
FRZ,DE
GKE,DE
IGS,DE
LPX,LV
SQQ,LT
VNO,LT
CPT,ZA
ELS,ZA
FCB,ZA
KIM,ZA
MQP,ZA
HLA,ZA
NTY,ZA
UTN,ZA
UTT,ZA
VRE,ZA
GNZ,BW
BBK,BW
TLD,BW
PKW,BW
SIB,CG
EWO,CG
OUE,CG
DIS,CG
BOP,CF
BBT,CF
ODA,CF
IMO,CF
MKI,CF
ODJ,CF
BSG,GQ
SSG,GQ
HLE,SH
KBI,CM
TKC,CM
BLC,CM
MVR,CM
FOM,CM
GOU,CM
NSI,CM
MNS,ZM
NLA,ZM
HAH,KM
AJN,KM
VVB,MG
TNR,MG
MXT,MG
SMS,MG
DIE,MG
ZWA,MG
MJN,MG
WMN,MG
WFI,MG
OVA,MG
MXM,MG
CAB,AO
CTI,AO
VPE,AO
MEG,AO
SPP,AO
GXG,AO
UGO,AO
CEO,AO
MJL,GA
OKN,GA
LBQ,GA
POG,GA
OMB,GA
LBV,GA
MVB,GA
MYB,GA
TMS,ST
INH,MZ
LFB,MZ
MPM,MZ
APL,MZ
PRI,SC
MQQ,TD
PLF,TD
FYT,TD
VFA,ZW
MVZ,ZW
HRE,ZW
CEH,MW
BLZ,MW
KGJ,MW
MSU,LS
OND,NA
ERS,NA
WDH,NA
FIH,CD
MAT,CD
MDK,CD
BDT,CD
GMA,CD
FKI,CD
FBM,CD
KOO,CD
GUD,ML
NIX,ML
TOM,ML
BJL,GM
FUE,ES
SPC,ES
LPA,ES
ACE,ES
MLN,ES
SNI,LR
MLW,LR
NIA,LR
ROB,LR
THC,LR
AGA,MA
TTA,MA
OZG,MA
AHU,MA
TTU,MA
ZIG,SN
AEO,MR
KFA,MR
TMD,MR
EMN,MR
SEY,MR
ATR,MR
OUZ,MR
FIG,GN
MCA,GN
SBI,GN
GII,GN
SID,CV
SNE,CV
VXE,CV
BJR,ET
DSE,ET
DEM,ET
DIR,ET
GOB,ET
GDE,ET
LLI,ET
BJM,BI
GGR,SO
BSA,SO
GSR,SO
KMU,SO
CMS,SO
BUO,SO
JIB,DJ
DBB,EG
ATZ,EG
CCE,EG
HRG,EG
EGH,EG
UVL,EG
RMF,EG
MUH,EG
SPX,EG
TCP,EG
JUB,SS
KIS,KE
LKG,KE
SRX,LY
HUQ,LY
TOB,LY
QUB,LY
ZIS,LY
KGL,RW
RHG,RW
RSS,SD
ELF,SD
KDX,SD
MWE,SD
EBD,SD
WHF,SD
DAR,TZ
TKQ,TZ
LKY,TZ
MFA,TZ
MWN,TZ
SHY,TZ
TBO,TZ
RUA,UG
EBB,UG
PAF,UG
SRT,UG
ABR,US
ACK,US
ACV,US
ADG,US
ADM,US
AFF,US
AFW,US
AIA,US
ALM,US
ALX,US
AMA,US
ANP,US
ANY,US
APA,US
ARA,US
ARG,US
AUZ,US
ARV,US
ASE,US
SPZ,US
ATL,US
ATS,US
ATY,US
AUS,US
AUW,US
AVL,US
AVP,US
AXG,US
AXN,US
AXS,US
BAD,US
BAF,US
CLU,US
BAM,US
BKG,US
BDE,US
BDG,US
BDR,US
BFD,US
BFL,US
BGE,US
BGM,US
BID,US
BKL,US
BKT,US
BKW,US
BLF,US
BLM,US
BMC,US
BMI,US
BML,US
BMT,US
BNA,US
BNG,US
BNL,US
BNW,US
BOI,US
BOW,US
HCA,US
BPI,US
BQK,US
BRD,US
BRL,US
BRO,US
BTM,US
TTO,US
BTP,US
BTR,US
BUR,US
BVX,US
BWD,US
BWG,US
BWI,US
BWM,US
NHZ,US
BZN,US
CAD,US
CAE,US
CAK,US
CBE,US
CDS,US
CEU,US
CEY,US
CFD,US
CGI,US
CHK,US
CKA,US
CKB,US
CKV,US
CLE,US
CLK,US
CLT,US
CMI,US
CNK,US
CNM,US
CNY,US
CPS,US
CRE,US
CRP,US
CRT,US
CRW,US
CSM,US
CSV,US
HLI,US
CVN,US
CVO,US
KIP,US
HAR,US
CYS,US
DAB,US
DAG,US
DAY,US
DCA,US
DDC,US
DEH,US
DEN,US
DGL,US
DIK,US
DKK,US
DMA,US
DNL,US
DNN,US
DNV,US
DPA,US
DRI,US
DRE,US
DRO,US
DUA,US
DVL,US
DVN,US
DYS,US
EAR,US
EAT,US
ECP,US
EDW,US
EED,US
EFD,US
EFK,US
EFW,US
EGI,US
EKX,US
ELD,US
ELP,US
EMM,US
ENV,US
EPH,US
ERI,US
ERV,US
EST,US
ETB,US
ETN,US
EVV,US
EWB,US
EYW,US
FAR,US
FBL,US
FCS,US
FDR,US
FDY,US
FET,US
FFM,US
FFO,US
FFT,US
FHU,US
FLD,US
FLO,US
FME,US
FMH,US
FMY,US
FOK,US
FPR,US
FPY,US
FRI,US
FSD,US
FSI,US
FSK,US
FST,US
FMS,US
FXE,US
FYV,US
GAB,US
GAI,US
GCN,US
GDV,US
GEG,US
GFK,US
GGG,US
IDH,US
GIF,US
GKT,US
GLD,US
GLR,US
GMU,US
GON,US
GRB,US
GRE,US
GRI,US
GRK,US
GRR,US
GSH,US
GUY,US
GVL,US
PNX,US
GYR,US
HAB,US
HAI,US
HBG,US
HBR,US
HDE,US
HEE,US
MNZ,US
HIB,US
HIE,US
HKA,US
HKS,US
HLC,US
HNB,US
HSH,US
HOB,US
HPT,US
HES,US
THP,US
HST,US
HSV,US
HTH,US
HTL,US
HTS,US
HUF,US
HUM,US
WSH,US
HHH,US
HYA,US
HYR,US
HYS,US
IAB,US
IAD,US
IAG,US
IKK,US
ILE,US
ILM,US
IML,US
IMM,US
IMT,US
INL,US
INS,US
INW,US
IPL,US
IPT,US
IWD,US
JCT,US
JEF,US
JKV,US
KIC,US
LAA,US
LAL,US
LBF,US
LCI,US
LCK,US
LDJ,US
LDM,US
LEB,US
LEM,US
LEX,US
LGD,US
LGF,US
LMS,US
LND,US
LNP,US
LOU,US
LPC,US
LRD,US
LRJ,US
LRU,US
LSB,US
LSV,US
LUK,US
LVM,US
LWL,US
LWT,US
LXN,US
LXV,US
LYO,US
MAC,US
MAW,US
MBG,US
MCB,US
MCF,US
MCK,US
MCN,US
MCW,US
MDH,US
MER,US
MFD,US
MFR,US
MFV,US
MGM,US
MHT,US
MIA,US
MJX,US
MKC,US
MLB,US
MMH,US
MMI,US
MML,US
MMT,US
MMU,US
MOB,US
MPJ,US
MPO,US
MPZ,US
MQB,US
CTH,US
MQY,US
MRY,US
MSP,US
MSY,US
MTC,US
MTH,US
MTJ,US
MTN,US
MTO,US
MTW,US
MUO,US
MVY,US
MWO,US
MXF,US
MYF,US
MYL,US
MYV,US
MZJ,US
DGN,US
NGU,US
NHK,US
NJK,US
NLC,US
NPA,US
NQI,US
NRB,US
NRS,US
NTU,US
NUQ,US
NZY,US
OAJ,US
OAK,US
OBE,US
OCF,US
OEO,US
OFK,US
OKC,US
OKM,US
OKS,US
OLV,US
OMK,US
ONO,US
ONP,US
ONT,US
ORH,US
OSC,US
OWK,US
OCE,US
PAE,US
PAH,US
PJB,US
PBF,US
PVL,US
PDK,US
PGA,US
PHF,US
PHK,US
PHN,US
PIR,US
PLN,US
PMD,US
PNN,US
POC,US
POU,US
PPF,US
LPO,US
PGL,US
PRB,US
PRO,US
PSN,US
PGO,US
PSP,US
PTB,US
PTT,US
PTV,US
PVC,US
PVD,US
PVU,US
PVW,US
PWK,US
RAC,US
RAL,US
RCR,US
RDG,US
RDM,US
RDR,US
RDU,US
RFD,US
RFG,US
RKS,US
RME,US
RST,US
RSW,US
RTN,US
RWI,US
RXE,US
RNZ,US
SAA,US
SAF,US
SAR,US
SBA,US
SBS,US
SBX,US
SCH,US
SCK,US
SDY,US
SEA,US
SEE,US
SER,US
SDX,US
SGH,US
SGR,US
SHD,US
SHN,US
SHV,US
SIK,US
SJC,US
SJN,US
SLB,US
SUM,US
SNL,US
SNS,US
SOP,US
SPA,US
SPF,US
SPI,US
SSF,US
STC,US
STK,US
STS,US
SUS,US
SUW,US
SVC,US
SVE,US
SWF,US
SWW,US
TAD,US
TCM,US
TCS,US
TDO,US
THM,US
TIK,US
TIX,US
TNP,US
TNT,US
TOA,US
TOC,US
TOI,US
TOR,US
TRL,US
TRM,US
TSP,US
TTN,US
TVF,US
TYR,US
UCY,US
UDD,US
ATO,US
UNU,US
UVA,US
VAD,US
VGT,US
VHN,US
VIS,US
VJI,US
VKS,US
VNY,US
VTN,US
VYS,US
WHP,US
WLD,US
WLW,US
WRL,US
WWD,US
WWR,US
XNA,US
YIP,US
YKM,US
YNG,US
ZPH,US
TIA,AL
BOJ,BG
VAR,BG
PFO,CY
DBV,HR
LSZ,HR
OSI,HR
PUY,HR
RJK,HR
SPU,HR
ZAG,HR
ZAD,HR
OVD,ES
RGS,ES
GRO,ES
HSK,ES
IBZ,ES
LEN,ES
RMU,ES
CQM,ES
REU,ES
ROZ,ES
VLC,ES
VLL,ES
VIT,ES
VGO,ES
LRH,FR
PIS,FR
MCU,FR
LIG,FR
ANG,FR
BIQ,FR
RCO,FR
IDY,FR
ANE,FR
BIA,FR
PRP,FR
SOZ,FR
CMF,FR
BOU,FR
LYS,FR
NCY,FR
GNB,FR
VAF,FR
CHR,FR
LYN,FR
CEQ,FR
CTT,FR
AVN,FR
LEH,FR
XCR,FR
URO,FR
CET,FR
ORE,FR
CSF,FR
CDG,FR
NVS,FR
CER,FR
LDV,FR
CFR,FR
LME,FR
NTE,FR
BVE,FR
TLN,FR
FSP,PM
PYR,GR
ATH,GR
JKH,GR
IOA,GR
HER,GR
KLX,GR
CFU,GR
KVA,GR
JMK,GR
RHO,GR
JSI,GR
JSY,GR
SKG,GR
BUD,HU
DEB,HU
BRI,IT
FOG,IT
SUF,IT
CTA,IT
REG,IT
NSY,IT
DCI,IT
CAG,IT
MXP,IT
ALL,IT
LIN,IT
AOT,IT
TSF,IT
VBS,IT
SAY,IT
QSR,IT
JCL,CZ
HRA,CZ
TLV,IL
ETM,IL
RPN,IL
VDA,IL
KLU,AT
LNZ,AT
VIE,AT
SMA,PT
BYJ,PT
CAT,PT
HOR,PT
TER,PT
PDL,PT
SJZ,PT
BNX,BA
TZL,BA
BCM,RO
BAY,RO
GHV,RO
CLJ,RO
CSB,RO
SIR,CH
SMV,CH
ESB,TR
ANK,TR
ADA,TR
UAB,TR
AFY,TR
AYT,TR
MLX,TR
ASR,TR
DNZ,TR
ISL,TR
BDM,TR
ADB,TR
IGL,TR
KCO,TR
TEQ,TR
KZR,TR
DIY,TR
ERC,TR
KSY,TR
BAL,TR
MSR,TR
NKT,TR
HTY,TR
EDO,TR
SZF,TR
RMO,MD
BEG,RS
IVG,ME
BJY,RS
KVO,RS
INI,RS
POV,SK
TAT,SK
GDT,TC
NCA,TC
BRX,DO
CBJ,DO
STI,DO
PON,GT
PEU,HN
XPL,HN
TEA,HN
KIN,JM
KTP,JM
AZG,MX
AGU,MX
CVJ,MX
ACN,MX
CME,MX
NCG,MX
CJS,MX
TCN,MX
HMO,MX
SLW,MX
LZC,MX
MLM,MX
LOV,MX
MEX,MX
MTY,MX
MZT,MX
NOG,MX
OAX,MX
PBC,MX
PDS,MX
UPN,MX
PQM,MX
PVR,MX
PXM,MX
SJD,MX
SFH,MX
SLP,MX
TRC,MX
TQO,MX
TUY,MX
VSA,MX
ZIH,MX
ZLO,MX
BEF,NI
ECI,NI
MGA,NI
BLB,PA
JAP,CR
DRK,CR
GLF,CR
LIR,CR
TMU,CR
ILS,SV
CAP,HT
BYM,CU
CCC,CU
CFG,CU
CYO,CU
NBW,CU
HAV,CU
HOG,CU
MOA,CU
MZO,CU
GER,CU
TND,CU
VRA,CU
SAQ,BS
ELH,BS
NMC,BS
IGA,BS
SML,BS
NAS,BS
RCY,BS
ZSA,BS
BZE,BZ
AIU,CK
MHX,CK
TBU,TO
HPA,TO
NTT,TO
VAV,TO
TRW,KI
WLS,WF
RMT,PF
TUB,PF
FGU,PF
AHE,PF
AUQ,PF
UAH,PF
HUH,PF
LNE,VU
TAH,VU
GEA,NC
ASG,NZ
GIS,NZ
HKK,NZ
MZP,NZ
MRO,NZ
NPE,NZ
NSN,NZ
TIU,NZ
TWZ,NZ
WHK,NZ
WIR,NZ
WTZ,NZ
FAH,AF
FBD,AF
HEA,AF
OAI,AF
KBL,AF
KHT,AF
MZR,AF
OAH,AF
TII,AF
ABT,SA
DMM,SA
URY,SA
QJB,SA
KMC,SA
MED,SA
EAM,SA
AQI,SA
TIF,SA
YNB,SA
DEF,IR
AKW,IR
QMJ,IR
OMI,IR
BUZ,IR
KIH,IR
LVP,IR
IIL,IR
SDG,IR
KKS,IR
CQD,IR
HDM,IR
KLM,IR
NSH,IR
LFM,IR
IMQ,IR
ACZ,IR
ZBR,IR
ZAH,IR
AMM,JO
AQJ,JO
XIJ,KW
BEY,LB
KYE,LB
AUH,AE
AZI,AE
DHF,AE
DXB,AE
SHJ,AE
DQM,OM
SLL,OM
OHS,OM
DSK,PK
GIL,PK
KHI,PK
KDD,PK
LHE,PK
MUX,PK
WNS,PK
UET,PK
RYK,PK
KDU,PK
IQA,IQ
EBL,IQ
BSR,IQ
ISU,IQ
DAM,SY
DEZ,SY
DIA,QA
DOH,QA
KAM,YE
RIY,YE
AKB,US
BTT,US
CIK,US
CDV,US
CXF,US
CZF,US
ADK,US
EHM,US
FAI,US
NIB,US
GAL,US
GAM,US
GST,US
KGX,US
HSL,US
HOM,US
WAA,US
LKK,US
AKN,US
MCG,US
LMA,US
SMK,US
ANC,US
ANI,US
NUL,US
ORT,US
STG,US
PTU,US
RBY,US
SCC,US
SYA,US
ATK,US
AUK,US
WOW,US
KQA,US
VDZ,US
VEE,US
SWD,US
WRG,US
AET,US
HNM,US
JHM,US
KOA,US
LIH,US
NGF,US
OGG,US
PIZ,US
PNI,FM
YAP,FM
LZN,TW
TTT,TW
KYD,TW
TNN,TW
PIF,TW
NRT,JP
MMJ,JP
MUS,JP
KUH,JP
SHB,JP
WKJ,JP
IKI,JP
UBJ,JP
KUM,JP
FUJ,JP
KOJ,JP
OIT,JP
KMJ,JP
NGS,JP
OKE,JP
TKN,JP
FKJ,JP
TOY,JP
NTQ,JP
HIJ,JP
KCZ,JP
TAK,JP
GAJ,JP
FKS,JP
HNA,JP
SDJ,JP
HAC,JP
MYE,JP
YNY,KR
CJU,KR
JDG,KR
PUS,KR
SWU,KR
KPO,KR
TAE,KR
HMY,KR
CJJ,KR
YEC,KR
DNA,JP
UEO,JP
HTR,JP
SHI,JP
TRA,JP
SFS,PH
DRP,PH
SGL,PH
CBO,PH
DVO,PH
IGN,PH
MLP,PH
MXI,PH
SUG,PH
TDG,PH
ZAM,PH
IAO,PH
TAG,PH
BAG,PH
BSO,PH
SFE,PH
CYZ,PH
TAC,PH
DGT,PH
CRM,PH
MBT,PH
OMC,PH
PPS,PH
USU,PH
BPA,PH
LCM,AR
COR,AR
LPG,AR
MJR,AR
RAF,AR
NCJ,AR
APZ,AR
LGS,AR
IRJ,AR
RHD,AR
TUC,AR
CRR,AR
RCU,AR
LUQ,AR
PSS,AR
SLA,AR
ORA,AR
OYA,AR
EHL,AR
EMX,AR
SGV,AR
VDM,AR
FTE,AR
PMQ,AR
GGS,AR
OVR,AR
SST,AR
NQN,AR
NEC,AR
TDL,AR
VLG,AR
CPC,AR
CDJ,BR
JTC,BR
AJU,BR
BSB,BR
BVB,BR
CFC,BR
XAP,BR
CLV,BR
CMG,BR
MAO,BR
JCR,BR
IGU,BR
FEN,BR
GUJ,BR
ITB,BR
JJG,BR
JPA,BR
LEC,BR
LDB,BR
MEU,BR
MOC,BR
MCZ,BR
NVT,BR
PFB,BR
PET,BR
PTO,BR
BPS,BR
ROO,BR
RAO,BR
NAT,BR
OPS,BR
SJK,BR
SMT,BR
SSZ,BR
SSA,BR
UNA,BR
TFF,BR
URG,BR
IZA,BR
ARI,CL
CJC,CL
PUQ,CL
GXQ,CL
ANF,CL
WPR,CL
LSQ,CL
CCP,CL
VLR,CL
PNT,CL
MHC,CL
ZCO,CL
CNR,CL
TNM,AQ
SMB,CL
PZS,CL
FEC,BR
OUS,BR
PNB,BR
VOT,BR
LOH,EC
OCC,EC
CUE,EC
IBB,EC
LTX,EC
XMS,EC
MEC,EC
ETR,EC
ESM,EC
TPC,EC
CIO,PY
ESG,PY
FRC,BR
RIG,BR
ARS,BR
API,CO
AXM,CO
ELB,CO
BSC,CO
CRC,CO
GPI,CO
IBE,CO
IPI,CO
APO,CO
MCJ,CO
LET,CO
MFS,CO
MGN,CO
MZL,CO
NVA,CO
ORC,CO
RON,CO
PDA,CO
PTX,CO
PSO,CO
PVA,CO
PZA,CO
SMR,CO
SVI,CO
TLU,CO
TQS,CO
AUC,CO
UIB,CO
ULQ,CO
VGZ,CO
VVC,CO
SRE,BO
ASC,BO
BJO,BO
CIJ,BO
CEP,BO
SRZ,BO
SJV,BO
LPB,BO
RBQ,BO
TJA,BO
VLM,BO
JSO,BR
AMJ,BR
BQQ,BR
JPE,BR
VCC,BR
SXX,BR
QGP,BR
IRE,BR
QIG,BR
QIT,BR
SSO,BR
SBJ,BR
ORX,BR
PIV,BR
FLB,BR
TXF,BR
JPO,BR
AYX,PE
AYP,PE
ATA,PE
JUL,PE
CHH,PE
PIO,PE
TPP,PE
PEM,PE
CUZ,PE
CCI,BR
CKO,BR
QCR,BR
SQX,BR
PNG,BR
PVI,BR
JBS,BR
BLA,VE
MYC,VE
CUP,VE
CZE,VE
GUQ,VE
HGE,VE
LSP,VE
CCS,VE
SFD,VE
SOM,VE
STB,VE
TUV,VE
VLN,VE
MQH,BR
CCX,BR
CIZ,BR
TLZ,BR
NQL,BR
PIN,BR
VLP,BR
IUP,BR
KRM,GY
LTM,GY
ANU,AG
BGI,BB
DOM,DM
FDF,MQ
GBJ,GP
STT,VI
MAZ,PR
PSE,PR
VQS,PR
BON,BQ
AXA,AI
TAB,TT
CIW,VC
BXH,KZ
USJ,KZ
TDK,KZ
NQZ,KZ
DZN,KZ
KGF,KZ
UZR,KZ
SZI,KZ
GUW,KZ
AKX,KZ
FRU,KG
OSS,KG
EVN,AM
ADH,RU
YKS,RU
NER,RU
NYR,RU
ONK,RU
CYX,RU
BUS,GE
GDX,RU
KVM,RU
BQG,RU
OHO,RU
EKS,RU
KVR,RU
IKT,RU
KCK,RU
UKX,RU
KBP,UA
OZH,UA
KWG,UA
PLV,UA
KGO,UA
ZTR,UA
IFO,UA
CWC,UA
RWN,UA
ODS,UA
VIN,UA
ARH,RU
VKV,RU
NNM,RU
PES,RU
GME,BY
KGD,RU
MSQ,BY
ABA,RU
BAX,RU
KEJ,RU
TGP,RU
KJA,RU
AAQ,RU
GDZ,RU
GRV,RU
NAL,RU
OGZ,RU
ROV,RU
TGK,RU
ASF,RU
SLY,RU
NYA,RU
URJ,RU
SGC,RU
SVX,RU
TJM,RU
MYP,TM
TAZ,TM
CRZ,TM
AZN,UZ
NMA,UZ
NCU,UZ
BHK,UZ
KSQ,UZ
TAS,UZ
ZIA,RU
KLD,RU
OSF,RU
PEX,RU
USK,RU
SCW,RU
GOJ,RU
KZN,RU
ULY,RU
REN,RU
GSV,RU
KUF,RU
IXU,IN
BHJ,IN
BHO,IN
JGA,IN
KLH,IN
SSE,IN
ACJ,LK
BTC,LK
HIM,LK
KTY,LK
GIU,LK
WRZ,LK
BBM,KH
KOS,KH
IXA,IN
BBI,IN
PAB,IN
CCU,IN
GAY,IN
JGB,IN
IXS,IN
PYG,IN
IXR,IN
RRK,IN
RPR,IN
RUP,IN
TEI,IN
TEZ,IN
BZL,BD
DAC,BD
HKG,HK
AGR,IN
AIP,IN
BUP,IN
BEK,IN
DED,IN
DEL,IN
IXJ,IN
PGH,IN
HOE,LA
LPQ,LA
PKZ,LA
ZBY,LA
KTM,NP
PKR,NP
SIF,NP
TMI,NP
BIR,NP
BLR,IN
VGA,IN
CJB,IN
COK,IN
CCJ,IN
GOX,IN
GOI,IN
BPM,IN
KJB,IN
MAA,IN
PNY,IN
RJA,IN
SXV,IN
SDW,IN
TIR,IN
WGC,IN
GAN,MV
KDO,MV
GKK,MV
VAM,MV
HGN,TH
PRH,TH
PHY,TH
TKH,TH
TKT,TH
KBV,TH
SGZ,TH
HDY,TH
PXR,TH
KKC,TH
BFV,TH
KOP,TH
VCL,VN
VCS,VN
VCA,VN
DAD,VN
HAN,VN
UIH,VN
PQC,VN
SGN,VN
VII,VN
NYU,MM
TVY,MM
HEH,MM
HOX,MM
KET,MM
MYT,MM
MGU,MM
MGK,MM
THL,MM
BIK,ID
NBX,ID
BMU,ID
LAH,ID
LLO,ID
SMQ,ID
YIA,ID
CXP,ID
SOC,ID
SRG,ID
DJJ,ID
KEI,ID
TMH,ID
GHS,ID
BPN,ID
TSX,ID
GTO,ID
KBU,ID
BDJ,ID
SQN,ID
SXK,ID
TRK,ID
CPF,ID
SUB,ID
RJM,ID
ABU,ID
BJW,ID
RTG,ID
TMC,ID
LBJ,ID
WGP,ID
MKW,ID
BTU,MY
KCH,MY
PKU,ID
DUM,ID
BTH,ID
AEG,ID
KNO,ID
SIW,ID
LSR,ID
SQG,ID
LLJ,ID
PDO,ID
PXA,ID
TXE,ID
SBG,ID
KUA,MY
KTE,MY
UAI,TL
DIL,TL
BCH,TL
SIN,SG
MRP,AU
ADO,AU
WLP,AU
BNE,AU
CTL,AU
BVI,AU
BEU,AU
BRK,AU
BUC,AU
PPP,AU
ROK,AU
BME,AU
BLT,AU
ZBO,AU
WEI,AU
CVQ,AU
CRB,AU
CNJ,AU
CBX,AU
CVC,AU
CKW,AU
CML,AU
NIF,AU
CNB,AU
CUQ,AU
CYG,AU
DBY,AU
DNQ,AU
DMD,AU
DVP,AU
DPO,AU
DYA,AU
ERQ,AU
EPR,AU
FRB,AU
KFE,AU
FOS,AU
GBL,AU
GOO,AU
GET,AU
GTE,AU
GFF,AU
GYP,AU
HXX,AU
HOK,AU
HSM,AU
HGD,AU
JUN,AU
JCK,AU
