airport_iata_code,iso_country_code
KDB,AU
KBY,AU
KFG,AU
KGY,AU
LGH,AU
IRG,AU
BBL,AU
LRE,AU
LVO,AU
DGE,AU
MKR,AU
MEB,AU
MQL,AU
LST,AU
MBW,AU
MEL,AU
WME,AU
MOV,AU
NAA,AU
NUR,AU
NUB,AU
ZNE,AU
OLP,AU
MOO,AU
ADL,AU
PBO,AU
CCK,CC
GOV,AU
JAD,AU
PKE,AU
PER,AU
ULP,AU
RMK,AU
RTS,AU
BWU,AU
WCD,AU
CDU,AU
NSO,AU
MJK,AU
SHT,AU
NLK,NF
SNB,AU
SRN,AU
WGA,AU
SWC,AU
TQP,AU
XTG,AU
TYB,AU
TCW,AU
TRO,AU
TWB,AU
VCD,AU
WNR,AU
WYA,AU
WKB,AU
NTL,AU
WUN,AU
WIN,AU
WWI,AU
WYN,AU
BWT,AU
NGA,AU
CIF,CN
DSN,CN
NZH,CN
BAV,CN
TSN,CN
TGO,CN
RLK,CN
DYG,CN
CAN,CN
SWA,CN
LZH,CN
EHU,CN
WUH,CN
YIH,CN
HAK,CN
INC,CN
UYN,CN
HVD,MN
TNZ,MN
ULO,MN
UNR,MN
ULG,MN
LUM,CN
CZX,CN
DOY,CN
FUG,CN
KOW,CN
JDZ,CN
TNA,CN
HYN,CN
TAO,CN
JJN,CN
HIA,CN
SHA,CN
TFU,CN
CTU,CN
URC,CN
JMU,CN
DLC,CN
AXB,US
BAS,SB
HIR,SB
MUA,SB
INU,NR
BUA,PG
BUL,PG
GKA,PG
GUR,PG
PNP,PG
HKN,PG
KIE,PG
LSA,PG
UNG,PG
KVG,PG
MAG,PG
HGU,PG
MAS,PG
LAE,PG
POM,PG
VAI,PG
WBM,PG
WWK,PG
UAK,GL
SFJ,GL
AEY,IS
EGS,IS
HFN,IS
HZK,IS
IFJ,IS
SAK,IS
RKV,IS
YZZ,CA
YMB,CA
YAA,CA
DGF,CA
JHL,CA
YPB,CA
YBO,CA
TNS,CA
DVK,CA
YDC,CA
NML,CA
GSL,CA
DAS,CA
TIL,CA
GHK,CA
YDJ,CA
YDU,CA
XCL,CA
YDW,CA
YNP,CA
XBR,CA
YEB,CA
KFM,CA
YLS,CA
YNX,CA
YFG,CA
YAR,CA
YAM,CA
YAY,CA
YAZ,CA
YBB,CA
YBC,CA
QBC,CA
YBY,CA
YBL,CA
YCD,CA
YCG,CA
XCM,CA
YCL,CA
YCN,CA
YCZ,CA
YDB,CA
YDF,CA
YDL,CA
XRR,CA
YDN,CA
YDO,CA
YEG,CA
YEN,CA
YET,CA
YEV,CA
YEY,CA
YFI,CA
YFO,CA
YFR,CA
YFS,CA
YGH,CA
YGK,CA
YGL,CA
YGM,CA
YGP,CA
YGQ,CA
YGR,CA
YGT,CA
YHB,CA
YHF,CA
YHI,CA
YHM,CA
YHR,CA
YHT,CA
YHU,CA
YHZ,CA
YIB,CA
YIF,CA
YKF,CA
YKJ,CA
YKL,CA
YKD,CA
YKZ,CA
YLB,CA
YLJ,CA
YLK,CA
YLT,CA
YLW,CA
YMA,CA
YME,CA
YMJ,CA
YML,CA
YMM,CA
YMO,CA
YMT,CA
YMW,CA
YMX,CA
YNA,CA
YND,CA
YNE,CA
YNH,CA
YLY,CA
YNL,CA
YOC,CA
YOD,CA
YOO,CA
YPA,CA
YPS,CA
YPE,CA
YPG,CA
YPL,CA
YPO,CA
YPR,CA
YPZ,CA
YQA,CA
YQB,CA
YQG,CA
YQH,CA
YQI,CA
YQK,CA
YQL,CA
YQM,CA
YQQ,CA
YQR,CA
YQS,CA
YQT,CA
YQU,CA
YQV,CA
YQX,CA
YQZ,CA
YRB,CA
YRT,CA
YRV,CA
YSB,CA
YSC,CA
YSF,CA
YSJ,CA
YSY,CA
YTH,CA
YTS,CA
YTZ,CA
YUB,CA
YUL,CA
YUX,CA
YUY,CA
YVB,CA
YVG,CA
YVO,CA
YVP,CA
YVQ,CA
YVR,CA
YVV,CA
YWG,CA
YWK,CA
YWL,CA
YXC,CA
YXE,CA
YXH,CA
YXK,CA
YXS,CA
YXT,CA
YXX,CA
YXY,CA
YYB,CA
YYD,CA
YYE,CA
YYF,CA
YYG,CA
YYM,CA
YYQ,CA
YYR,CA
YYT,CA
YYU,CA
YYW,CA
YYY,CA
YYZ,CA
YZE,CA
YZH,CA
YZP,CA
YZR,CA
YZS,CA
YZT,CA
YZU,CA
YZV,CA
YZW,CA
ZAC,CA
YSN,CA
ZBF,CA
ZBM,CA
ZGF,CA
ZHP,CA
ZMH,CA
ZMT,CA
WPC,CA
ZUM,CA
BJA,DZ
DJG,DZ
VVZ,DZ
TMR,DZ
GJL,DZ
AAE,DZ
CZL,DZ
TID,DZ
CFK,DZ
TLM,DZ
CBH,DZ
MUW,DZ
INF,DZ
BMW,DZ
BSK,DZ
ELG,DZ
GHA,DZ
INZ,DZ
TGR,DZ
TMX,DZ
COO,BJ
PKO,BJ
OUG,BF
FNG,BF
XGG,BF
OUA,BF
BOY,BF
ACC,GH
KMS,GH
NYI,GH
TKD,GH
ABJ,CI
BYK,CI
DIM,CI
HGO,CI
MJC,CI
SPY,CI
ZSS,CI
TOZ,CI
ABV,NG
AKR,NG
ABB,NG
BNI,NG
CBQ,NG
ENU,NG
GMO,NG
IBA,NG
ILR,NG
QOW,NG
JOS,NG
KAD,NG
KAN,NG
MIU,NG
MDI,NG
LOS,NG
PHC,NG
SKO,NG
QRW,NG
YOL,NG
ZAR,NG
NIM,NE
THZ,NE
AJY,NE
TBJ,TN
MIR,TN
TUN,TN
GAF,TN
GAE,TN
EBM,TN
SFA,TN
TOE,TN
LRL,TG
LFW,TG
ANR,BE
BRU,BE
CRL,BE
LGG,BE
OST,BE
AOC,DE
HDF,DE
REB,DE
CSO,DE
BBH,DE
PEF,DE
BER,DE
DRS,DE
ERF,DE
HAM,DE
DUS,DE
MUC,DE
NUE,DE
LEJ,DE
STR,DE
HAJ,DE
EIB,DE
XFW,DE
FMM,DE
MGL,DE
PAD,DE
NRN,DE
DTM,DE
AGB,DE
OBF,DE
BYU,DE
GHF,DE
FKB,DE
LHA,DE
BWE,DE
EME,DE
WVN,DE
FLF,DE
KDL,EE
TAY,EE
ENF,FI
HEL,FI
KTQ,FI
IVL,FI
JOE,FI
JYV,FI
KOK,FI
KAO,FI
KTT,FI
KUO,FI
LPP,FI
MIK,FI
OUL,FI
POR,FI
SVL,FI
SOT,FI
TMP,FI
UTI,FI
VAA,FI
YLI,FI
ENK,GB
BHD,GB
LDY,GB
BHX,GB
ORM,GB
GBA,GB
MAN,GB
CAL,GB
OBN,GB
CWL,GB
BRS,GB
LPL,GB
LTN,GB
BOH,GB
SOU,GB
NQY,GB
ACI,GG
GCI,GG
BQH,GB
LGW,GB
LCY,GB
FAB,GB
SEN,GB
BLK,GB
HUY,GB
LBA,GB
WRT,GB
CEG,GB
NCL,GB
MME,GB
EMA,GB
KOI,GB
INV,GB
GLA,GB
EDI,GB
PIK,GB
BEB,GB
SYY,GB
PSL,GB
ADX,GB
LMO,GB
CBG,GB
NWI,GB
STN,GB
EXT,GB
OXF,GB
BEX,GB
MHZ,GB
QUY,GB
BZZ,GB
ODH,GB
NHT,GB
QCY,GB
SQZ,GB
WTN,GB
KNF,GB
MPN,FK
AMS,NL
MST,NL
EIN,NL
GRQ,NL
LEY,NL
LWR,NL
RTM,NL
UDE,NL
ORK,IE
GWY,IE
NOC,IE
KIR,IE
SXL,IE
WAT,IE
AAR,DK
BLL,DK
CPH,DK
EBJ,DK
KRP,DK
ODE,DK
RKE,DK
STA,DK
AAL,DK
LUX,LU
ANX,NO
ALF,NO
FDE,NO
BNN,NO
BGO,NO
BVG,NO
KRS,NO
EVE,NO
VDB,NO
OSL,NO
HMR,NO
HAU,NO
HFT,NO
HAA,NO
KSU,NO
MOL,NO
MJF,NO
LKL,NO
OLA,NO
RYG,NO
SDN,NO
SVJ,NO
SKN,NO
SKE,NO
SRP,NO
TOS,NO
TRF,NO
TRD,NO
SVG,NO
GDN,PL
KRK,PL
KTW,PL
LUZ,PL
WMI,PL
CZW,PL
RZE,PL
SZZ,PL
WAW,PL
WRO,PL
IEG,PL
RNB,SE
GOT,SE
JKG,SE
LDK,SE
KVB,SE
THN,SE
NYO,SE
KID,SE
OSK,SE
KLR,SE
HAD,SE
EVG,SE
GEV,SE
OER,SE
UME,SE
VHM,SE
SOO,SE
OSD,SE
ORB,SE
HFS,SE
KSD,SE
VST,SE
LLA,SE
ARN,SE
BMA,SE
BLE,SE
GVX,SE
LPI,SE
TYF,SE
AGH,SE
SQO,SE
FCN,DE
RLG,DE
WBG,DE
WIE,DE
RIX,LV
VNT,LV
KUN,LT
PLQ,LT
ALJ,ZA
BIY,ZA
BFN,ZA
PZL,ZA
GCJ,ZA
GRJ,ZA
QRA,ZA
HDS,ZA
KXE,ZA
KMH,ZA
LDZ,ZA
DUR,ZA
SDB,ZA
MGH,ZA
MBD,ZA
LLE,ZA
MZQ,ZA
NCS,ZA
NGL,ZA
NLP,ZA
OVG,ZA
OUH,ZA
JNB,ZA
AFD,ZA
PLZ,ZA
PBZ,ZA
PHW,ZA
PRK,ZA
PZB,ZA
PTG,ZA
PCF,ZA
RCB,ZA
ROD,ZA
SBU,ZA
SIS,ZA
SZK,ZA
ULD,ZA
ULX,ZA
PRY,ZA
WKF,ZA
MUB,BW
FRW,BW
GBE,BW
SWX,BW
BZV,CG
DJM,CG
NKY,CG
ANJ,CG
OLL,CG
ION,CG
MKJ,CG
FTX,CG
PNR,CG
MTS,SZ
SHO,SZ
BGF,CF
BGU,CF
IRO,CF
BBY,CF
NDL,CF
BIV,CF
BSN,CF
ASI,SH
MRU,MU
RRG,MU
NKW,IO
DLA,CM
MMF,CM
OUR,CM
NGE,CM
BTA,CM
BFX,CM
BPC,CM
YAO,CM
CIP,ZM
LVI,ZM
LUN,ZM
KAA,ZM
MFU,ZM
MNR,ZM
KIW,ZM
SLI,ZM
NWA,KM
DZA,YT
RUN,RE
ZSE,RE
TMM,MG
MOQ,MG
WMR,MG
AMB,MG
NOS,MG
SVB,MG
FTU,MG
IHO,MG
MJA,MG
MNJ,MG
TLE,MG
SSY,AO
BUG,AO
NBJ,AO
KNP,AO
CBT,AO
DUE,AO
NOV,AO
SVP,AO
LAD,AO
MSZ,AO
VHC,AO
SZA,AO
UAL,AO
SDD,AO
LUO,AO
XGN,AO
OYE,GA
MFF,GA
MKU,GA
LTL,GA
TCH,GA
PCP,ST
BEW,MZ
FXO,MZ
VPY,MZ
VXC,MZ
MZB,MZ
MNC,MZ
POL,MZ
UEL,MZ
TET,MZ
VNX,MZ
SEZ,SC
SRH,TD
OGR,TD
AEH,TD
NDJ,TD
MVO,TD
AMC,TD
BFO,ZW
BUQ,ZW
KAB,ZW
GWE,ZW
HWN,ZW
LLW,MW
ZZU,MW
LRB,LS
ADI,NA
GOG,NA
GFY,NA
MPA,NA
KMP,NA
LUD,NA
OKU,NA
OMD,NA
NDU,NA
RHN,NA
SWP,NA
WVB,NA
NLO,CD
MNB,CD
KKW,CD
LIE,CD
KLI,CD
BMB,CD
LIQ,CD
IRP,CD
BUX,CD
BZU,CD
BKY,CD
GOM,CD
KND,CD
KWZ,CD
FMI,CD
KGA,CD
TSH,CD
LJA,CD
MJM,CD
BKO,ML
GAQ,ML
KYS,ML
MZI,ML
NRM,ML
EYL,ML
GMZ,ES
VDE,ES
TFS,ES
TFN,ES
KBS,SL
KBA,SL
KEN,SL
FNA,SL
OXB,GW
GLN,MA
UAR,MA
FEZ,MA
ERH,MA
OUD,MA
GMD,MA
BEM,MA
RBA,MA
VIL,EH
ESU,MA
EUN,EH
CMN,MA
NDR,MA
RAK,MA
OZZ,MA
TNG,MA
DSS,SN
CSK,SN
KLC,SN
DKR,SN
MAX,SN
POD,SN
RDT,SN
XLS,SN
BXE,SN
KGG,SN
SMY,SN
TUD,SN
THI,MR
TIY,MR
AJJ,MR
KED,MR
MOM,MR
NKC,MR
FGD,MR
NDB,MR
CKY,GN
FAA,GN
KSI,GN
LEK,GN
NZE,GN
BKJ,GN
BVC,CV
RAI,CV
SFL,CV
ADD,ET
AMH,ET
AXU,ET
GMB,ET
GDQ,ET
HUE,ET
JIJ,ET
JIM,ET
ABK,ET
AWA,ET
MQX,ET
SZE,ET
ASO,ET
HGA,SO
BBO,SO
MGQ,SO
BLW,SO
GLK,SO
AAC,EG
HBE,EG
ABS,EG
EES,EG
CAI,EG
DAK,EG
LXR,EG
GSQ,EG
PSD,EG
SKV,EG
HMB,EG
SSH,EG
ASW,EG
ELT,EG
ASM,ER
MSW,ER
ASA,ER
TES,ER
MAK,SS
WUU,SS
EDL,KE
NBO,KE
KEU,KE
ILU,KE
KEY,KE
KTL,KE
LAU,KE
MYD,KE
MBA,KE
NUU,KE
NYK,KE
WIL,KE
WJR,KE
GHT,LY
AKF,LY
BEN,LY
MJI,LY
LAQ,LY
SEB,LY
MRA,LY
LTD,LY
WAX,LY
GYI,RW
KME,RW
ATB,SD
DOG,SD
EGN,SD
KSL,SD
UYL,SD
PZU,SD
KRT,SD
ARK,TZ
BKZ,TZ
DOD,TZ
MBI,TZ
IRI,TZ
KIY,TZ
JRO,TZ
LDI,TZ
XMI,TZ
NPY,TZ
MYW,TZ
MUZ,TZ
MWZ,TZ
NCH,TZ
JOM,TZ
PMA,TZ
SEU,TZ
SGX,TZ
SUT,TZ
TGT,TZ
ZNZ,TZ
ULU,UG
KSE,UG
KCU,UG
AAF,US
ABE,US
ABI,US
ABQ,US
ABY,US
ACB,US
ACT,US
ACY,US
ADT,US
ADS,US
ADW,US
AEL,US
AEX,US
WSG,US
AFO,US
AGC,US
AGO,US
AGS,US
AHC,US
AHH,US
AHN,US
AID,US
AIK,US
AIO,US
AIV,US
AIZ,US
AKO,US
AKC,US
ALB,US
ALI,US
ALN,US
ALO,US
ALS,US
ALW,US
AMN,US
AMW,US
ANB,US
AND,US
SLT,US
ANQ,US
ANW,US
AOH,US
AOO,US
APC,US
APF,US
APG,US
APN,US
APV,US
WHT,US
ART,US
ASH,US
ASL,US
ASN,US
AST,US
ASX,US
ASY,US
ATW,US
AUG,US
AUM,US
AUO,US
AVO,US
AVW,US
AWM,US
AXV,US
AXX,US
AYS,US
TUH,US
AZO,US
BAB,US
BBB,US
BBD,US
BTN,US
BBW,US
BCB,US
BCE,US
BCT,US
ILL,US
BDL,US
WBU,US
BEC,US
BED,US
BEH,US
BFF,US
BFI,US
BFM,US
BFR,US
BGD,US
BGR,US
BHB,US
BHM,US
BIE,US
BIF,US
BIH,US
BIL,US
BIS,US
BIX,US
BJC,US
BJI,US
BJJ,US
BKD,US
BKE,US
BFK,US
BKX,US
BLH,US
BLI,US
BLV,US
BMG,US
BNO,US
BOS,US
WMH,US
BPT,US
BRY,US
BTF,US
BTL,US
BTV,US
BTY,US
BUF,US
BFP,US
BVO,US
MVW,US
BLD,US
BVY,US
BWC,US
WAH,US
BXA,US
BXK,US
BYG,US
BYH,US
BYI,US
BBC,US
CIG,US
CAO,US
CAR,US
CBF,US
CBK,US
CBM,US
CCR,US
CCY,US
CDC,US
CDH,US
CDN,US
CDR,US
CDW,US
CEC,US
CEF,US
CEV,US
CEW,US
CEZ,US
TZC,US
CFT,US
CFV,US
CGE,US
CGF,US
CGZ,US
CHA,US
CHO,US
CHS,US
CIC,US
CID,US
CIN,US
CIR,US
CIU,US
CKM,US
CKN,US
CLI,US
CLL,US
CLM,US
CLS,US
CLW,US
CMH,US
CMX,US
CMY,US
CNO,US
CNU,US
CNW,US
COD,US
COE,US
COF,US
COM,US
CON,US
COS,US
COT,US
COU,US
CPR,US
HCW,US
CRG,US
CLD,US
CRS,US
CRX,US
CSG,US
CSQ,US
CTB,US
CTY,US
CTZ,US
CUB,US
CUH,US
CVG,US
CKK,US
CVS,US
CWA,US
CWF,US
CWI,US
CXL,US
CXO,US
CSN,US
CZT,US
DAA,US
DAL,US
DAN,US
DBN,US
DBQ,US
DCU,US
DEC,US
DET,US
DFI,US
DFW,US
DGW,US
DHN,US
DHT,US
DLF,US
DLH,US
DLN,US
DLS,US
DMN,US
DMO,US
DNS,US
DOV,US
DPG,US
DRT,US
DSM,US
DTA,US
DTL,US
DTN,US
DSI,US
DTW,US
DUC,US
DUG,US
DUJ,US
DVT,US
DWH,US
DXR,US
EAN,US
EAU,US
ECG,US
ECS,US
EDE,US
ETS,US
EEN,US
EGE,US
EGV,US
EKI,US
EKN,US
EKO,US
ELA,US
ELK,US
ELM,US
ELN,US
LYU,US
ELY,US
ELZ,US
EMP,US
END,US
ENL,US
ENW,US
EOK,US
EDK,US
ESC,US
ESF,US
ESN,US
EUF,US
EUG,US
EVM,US
EVW,US
EWK,US
EWN,US
EWR,US
FAM,US
FAT,US
FAY,US
FBR,US
FCM,US
FDK,US
FEP,US
FFL,US
MSC,US
FKL,US
FKN,US
FLG,US
FLL,US
FLP,US
FLV,US
FLX,US
FMN,US
FNL,US
FNT,US
FOD,US
FOE,US
FIL,US
FRG,US
FRH,US
FRM,US
FSM,US
FSU,US
FTK,US
FTW,US
FTY,US
WFK,US
FWA,US
FXY,US
FYM,US
GAD,US
GAG,US
GBD,US
GBG,US
GCC,US
JDA,US
GCK,US
GCY,US
GDW,US
GED,US
GEY,US
GFL,US
GGE,US
GGW,US
GHM,US
GJT,US
MEJ,US
GLE,US
GLH,US
GLS,US
GLW,US
GNG,US
GNT,US
GNV,US
GOK,US
FCA,US
GPT,US
GPZ,US
GRD,US
GRF,US
GRN,US
GSB,US
GSO,US
GSP,US
GTF,US
GTR,US
GUC,US
GUP,US
GUS,US
GVT,US
GWO,US
GXY,US
GDC,US
GYY,US
HAF,US
HAO,US
HDN,US
HEZ,US
HFD,US
HFF,US
HGR,US
HHR,US
HUJ,US
HIF,US
HII,US
HIO,US
HKY,US
HLB,US
HLG,US
HLN,US
HMN,US
HMT,US
HON,US
HOP,US
HOT,US
HOU,US
HPN,US
HPY,US
HQM,US
HRL,US
HRO,US
HSB,US
HSI,US
HSP,US
HUA,US
HUL,US
HUT,US
HVE,US
HVN,US
HVR,US
HVS,US
HWD,US
HZL,US
JFN,US
IAH,US
ICL,US
ICT,US
IDA,US
IDI,US
IDP,US
XPR,US
IFA,US
IFP,US
IGM,US
ILG,US
ILN,US
MDN,US
IND,US
INK,US
INT,US
IOW,US
IRK,US
IRS,US
ISM,US
ISO,US
ISP,US
ISQ,US
ISW,US
ITH,US
IUA,US
AZA,US
IWS,US
JCI,US
IYK,US
FRY,US
JAC,US
JAN,US
JAS,US
JAX,US
JBR,US
JDN,US
JFK,US
JHW,US
GUF,US
JLN,US
JMS,US
USA,US
JST,US
JVL,US
JXN,US
KLS,US
LAF,US
LAM,US
LAN,US
LAR,US
LAS,US
LAW,US
LAX,US
LBB,US
LBE,US
LBL,US
LBT,US
LJN,US
LCH,US
LCQ,US
LEE,US
LEW,US
LFI,US
LFK,US
LFT,US
LGA,US
LGB,US
LGC,US
LGU,US
LIY,US
LFN,US
LIC,US
LIT,US
LKP,US
LOW,US
LKV,US
CHL,US
LMT,US
LNK,US
LNN,US
LNR,US
LNS,US
LOL,US
LOT,US
LOZ,US
LQK,US
LRF,US
LSE,US
LSF,US
LSK,US
LTS,US
LUF,US
LUL,US
LVK,US
LVS,US
LWB,US
LWC,US
LWM,US
LWS,US
LWV,US
LYH,US
LZU,US
MAE,US
MAF,US
MBL,US
DXE,US
MBS,US
MBY,US
MCC,US
MCE,US
MCI,US
MCO,US
MDD,US
XMD,US
MDT,US
MDW,US
MDF,US
MXE,US
MEI,US
MEM,US
MEV,US
UMZ,US
MFE,US
MFI,US
MGC,US
MGE,US
MGJ,US
MGR,US
MGW,US
MGY,US
MHE,US
MHK,US
MHL,US
MHR,US
MHV,US
MIB,US
MIE,US
MIT,US
MIV,US
MKE,US
MKG,US
MKL,US
MRK,US
MLC,US
MLI,US
MLS,US
MLU,US
MMS,US
MNM,US
MNN,US
MOD,US
MOT,US
MPV,US
MEO,US
MRB,US
MRC,US
MRF,US
MRN,US
MSL,US
MSN,US
MSO,US
MSS,US
MSV,US
MUT,US
MVC,US
MWA,US
MWC,US
MWH,US
MWL,US
MXA,US
MYR,US
MZZ,US
NBG,US
NEL,US
NEN,US
NEW,US
NFL,US
FWH,US
NIP,US
NKX,US
NQA,US
NQX,US
NSE,US
NTD,US
NUW,US
YUM,US
OCH,US
OCW,US
OGA,US
OGB,US
OGD,US
OGS,US
OIC,US
OJC,US
OKK,US
WGO,US
OLD,US
OLF,US
OLM,US
OLS,US
OMA,US
ONL,US
OPF,US
NCO,US
ORD,US
ORF,US
ORL,US
OSH,US
OSU,US
OTH,US
OTM,US
OUN,US
OVE,US
OWA,US
OWB,US
OWD,US
OXC,US
OXD,US
OXR,US
STQ,US
OZA,US
OZR,US
PAM,US
PBG,US
PBI,US
PCD,US
PDT,US
PDX,US
PEQ,US
PGD,US
PGR,US
PGV,US
ADR,US
PHL,US
PHT,US
PHX,US
PIA,US
PIB,US
PIE,US
PIH,US
PIM,US
PIT,US
PKB,US
PKD,US
PLR,US
PMH,US
PPM,US
PWY,US
PNC,US
PNE,US
PNS,US
POB,US
POE,US
POF,US
POY,US
PPA,US
PQI,US
PRC,US
PRX,US
PSC,US
PSF,US
PSK,US
PSM,US
PSX,US
PTK,US
PTN,US
PUB,US
PUC,US
PUW,US
PWA,US
PWM,US
PWT,US
PYM,US
RAP,US
RBD,US
RBG,US
RBL,US
RBW,US
RCA,US
RCT,US
RDD,US
REO,US
RHI,US
RIC,US
RIL,US
RIV,US
RIW,US
RKD,US
RKP,US
RKW,US
RMG,US
RNC,US
RND,US
RNO,US
RNT,US
ROA,US
ROC,US
ROG,US
ROW,US
ROX,US
RIE,US
RPX,US
WBR,US
RQO,US
RRL,US
RRT,US
RSL,US
RSN,US
SRW,US
RUT,US
RED,US
RVS,US
RWF,US
RWL,US
SAC,US
SAD,US
SAN,US
SAS,US
SAT,US
SAV,US
MQT,US
SBD,US
SBM,US
SBN,US
SBP,US
SBY,US
SCB,US
SDF,US
SCF,US
SDM,US
SEF,US
SEG,US
SEM,US
SEP,US
SFB,US
SFF,US
SFM,US
SFO,US
SFZ,US
SGF,US
UST,US
SGT,US
SGU,US
SHR,US
SIV,US
SJT,US
SKA,US
SKF,US
TSM,US
SLC,US
SLE,US
SLG,US
SLK,US
SLN,US
SLO,US
SLR,US
SME,US
SMF,US
SMN,US
SMX,US
SNA,US
SNK,US
SNY,US
SOW,US
SPS,US
SPW,US
SQI,US
SRQ,US
RUI,US
SSC,US
SSI,US
STE,US
STJ,US
STL,US
STP,US
SUA,US
SUE,US
SUN,US
SUU,US
SUX,US
SVH,US
SVN,US
SWO,US
SYI,US
SYR,US
SYV,US
SZL,US
TBN,US
TBR,US
TCC,US
TCL,US
TDW,US
TDZ,US
TEB,US
TEX,US
THA,US
THV,US
TIW,US
KNT,US
TLH,US
TMA,US
TMB,US
OTK,US
TNU,US
XSD,US
TOL,US
TOP,US
TPA,US
TPH,US
TPL,US
TRI,US
TKF,US
TTD,US
TUL,US
TUP,US
TUS,US
TVC,US
TVI,US
TVL,US
TWF,US
TXK,US
TYZ,US
TYS,US
UBS,US
UES,US
UGN,US
UIL,US
UIN,US
IKB,US
UKI,US
ULM,US
SCE,US
UOX,US
UTM,US
HTV,US
RKH,US
VBG,US
VCT,US
VCV,US
VDI,US
VEL,US
VIH,US
VLD,US
VNC,US
VOK,US
VPS,US
VPZ,US
VQQ,US
VRB,US
VSF,US
WAL,US
WDG,US
WDR,US
WJF,US
WMC,US
WRB,US
WRI,US
WST,US
WVI,US
WVL,US
WYS,US
XWA,US
YKN,US
ZZV,US
KFZ,AL
GOZ,BG
PDV,BG
SOF,BG
ECN,CY
LCA,CY
AKT,CY
BWK,HR
ABC,ES
ALC,ES
LEI,ES
BIO,ES
BCN,ES
BJZ,ES
CDT,ES
LCG,ES
ILD,ES
GRX,ES
XRY,ES
MJV,ES
MAD,ES
AGP,ES
MAH,ES
OZP,ES
PMI,ES
PNA,ES
RJL,ES
SLM,ES
EAS,ES
SCQ,ES
LEU,ES
TEV,ES
TOJ,ES
SDR,ES
ZAZ,ES
SVQ,ES
CQF,FR
BYF,FR
LTQ,FR
AGF,FR
BOD,FR
EGC,FR
CNG,FR
NIT,FR
TLS,FR
PUF,FR
LDE,FR
PGX,FR
ZAO,FR
LBI,FR
DCM,FR
RDZ,FR
RYN,FR
CMR,FR
DLE,FR
OBS,FR
LPY,FR
ETZ,FR
CLY,FR
FSC,FR
AJA,FR
AUF,FR
CFE,FR
SYT,FR
RNE,FR
VHY,FR
AUR,FR
EBU,FR
